year,date,week,month,day,start,end,action,duration,string-start,string-end
2022,2022-08-29,35,08,29,07:00,10:00,Wake up & Gym,3.0,2022-08-29 07:00:00+03:00,2022-08-29 10:00:00+03:00
2022,2022-08-29,35,08,29,10:00,11:30,Pay bills,1.5,2022-08-29 10:00:00+03:00,2022-08-29 11:30:00+03:00
2022,2022-08-29,35,08,29,11:30,12:00,Dm random dude on linkedin about job,0.5,2022-08-29 11:30:00+03:00,2022-08-29 12:00:00+03:00
2022,2022-08-29,35,08,29,12:00,13:00,Comment on Primex,1.0,2022-08-29 12:00:00+03:00,2022-08-29 13:00:00+03:00
2022,2022-08-30,35,08,30,08:00,09:00,Be @ Hanken before 9am,1.0,2022-08-30 08:00:00+03:00,2022-08-30 09:00:00+03:00
2022,2022-08-30,35,08,30,09:00,19:30,Project 1 & 2,10.5,2022-08-30 09:00:00+03:00,2022-08-30 19:30:00+03:00
2022,2022-08-31,35,08,31,07:30,10:00,Wake up & Gym,2.5,2022-08-31 07:30:00+03:00,2022-08-31 10:00:00+03:00
2022,2022-08-31,35,08,31,11:00,20:15,Programming,9.25,2022-08-31 11:00:00+03:00,2022-08-31 20:15:00+03:00
2022,2022-08-31,35,08,31,20:15,22:00,Home etc,1.75,2022-08-31 20:15:00+03:00,2022-08-31 22:00:00+03:00
2022,2022-09-01,35,09,01,06:00,07:00,Wake up,1.0,2022-09-01 06:00:00+03:00,2022-09-01 07:00:00+03:00
2022,2022-09-01,35,09,01,07:00,08:30,Check how to get Life Coach?,1.5,2022-09-01 07:00:00+03:00,2022-09-01 08:30:00+03:00
2022,2022-09-01,35,09,01,08:30,16:00,Programming,7.5,2022-09-01 08:30:00+03:00,2022-09-01 16:00:00+03:00
2022,2022-09-01,35,09,01,16:00,22:00,"Vapaailta, keksi jtn hauskaa ",6.0,2022-09-01 16:00:00+03:00,2022-09-01 22:00:00+03:00
2022,2022-09-02,35,09,02,06:00,09:00,Wake up & Gym,3.0,2022-09-02 06:00:00+03:00,2022-09-02 09:00:00+03:00
2022,2022-09-02,35,09,02,09:00,20:30,Programming,11.5,2022-09-02 09:00:00+03:00,2022-09-02 20:30:00+03:00
2022,2022-09-03,35,09,03,12:00,19:00,"Emil konffis, but also try to do something fun",7.0,2022-09-03 12:00:00+03:00,2022-09-03 19:00:00+03:00
2022,2022-09-04,35,09,04,10:45,16:30,Golf med papan,5.75,2022-09-04 10:45:00+03:00,2022-09-04 16:30:00+03:00
2022,2022-09-05,36,09,05,06:00,09:00,Wake up & Gym,3.0,2022-09-05 06:00:00+03:00,2022-09-05 09:00:00+03:00
2022,2022-09-05,36,09,05,10:00,18:30,Programming,8.5,2022-09-05 10:00:00+03:00,2022-09-05 18:30:00+03:00
2022,2022-09-05,36,09,05,18:30,20:00,Build Anki Flashcards for Solidity,1.5,2022-09-05 18:30:00+03:00,2022-09-05 20:00:00+03:00
2022,2022-09-06,36,09,06,06:00,08:00,Wake up,2.0,2022-09-06 06:00:00+03:00,2022-09-06 08:00:00+03:00
2022,2022-09-06,36,09,06,08:00,11:00,"Create a shitcoin, maybe publish to a testnet",3.0,2022-09-06 08:00:00+03:00,2022-09-06 11:00:00+03:00
2022,2022-09-06,36,09,06,11:00,13:00,Practice Front-End Programming,2.0,2022-09-06 11:00:00+03:00,2022-09-06 13:00:00+03:00
2022,2022-09-06,36,09,06,13:00,14:00,Lunch,1.0,2022-09-06 13:00:00+03:00,2022-09-06 14:00:00+03:00
